 >> Loading model...
 >> [Merge] Model not found, performing static merge at /home/bd510854/first_try/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K/merged_static_weights...

Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]
Loading checkpoint shards:  12%|█▎        | 1/8 [00:00<00:05,  1.22it/s]
Loading checkpoint shards:  25%|██▌       | 2/8 [00:01<00:04,  1.31it/s]
Loading checkpoint shards:  38%|███▊      | 3/8 [00:02<00:03,  1.38it/s]
Loading checkpoint shards:  50%|█████     | 4/8 [00:02<00:02,  1.42it/s]
Loading checkpoint shards:  62%|██████▎   | 5/8 [00:03<00:01,  1.52it/s]
Loading checkpoint shards:  75%|███████▌  | 6/8 [00:03<00:01,  1.64it/s]
Loading checkpoint shards:  88%|████████▊ | 7/8 [00:04<00:00,  1.72it/s]
Loading checkpoint shards: 100%|██████████| 8/8 [00:04<00:00,  2.01it/s]
Loading checkpoint shards: 100%|██████████| 8/8 [00:04<00:00,  1.66it/s]
INFO 03-15 10:38:18 config.py:350] This model supports multiple tasks: {'embedding', 'generate'}. Defaulting to 'generate'.
INFO 03-15 10:38:19 llm_engine.py:249] Initializing an LLM engine (v0.6.4.post1) with config: model='/home/bd510854/first_try/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K/merged_static_weights', speculative_config=None, tokenizer='/home/bd510854/first_try/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K/merged_static_weights', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/home/bd510854/first_try/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K/merged_static_weights, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=False, chat_template_text_format=string, mm_processor_kwargs=None, pooler_config=None)
INFO 03-15 10:38:21 selector.py:135] Using Flash Attention backend.
INFO 03-15 10:38:21 model_runner.py:1072] Starting to load model /home/bd510854/first_try/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K/merged_static_weights...

Loading safetensors checkpoint shards:   0% Completed | 0/6 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  17% Completed | 1/6 [00:01<00:05,  1.15s/it]

Loading safetensors checkpoint shards:  33% Completed | 2/6 [00:02<00:04,  1.05s/it]

Loading safetensors checkpoint shards:  50% Completed | 3/6 [00:03<00:03,  1.15s/it]

Loading safetensors checkpoint shards:  67% Completed | 4/6 [00:04<00:02,  1.12s/it]

Loading safetensors checkpoint shards:  83% Completed | 5/6 [01:25<00:29, 29.86s/it]

Loading safetensors checkpoint shards: 100% Completed | 6/6 [01:26<00:00, 20.04s/it]

Loading safetensors checkpoint shards: 100% Completed | 6/6 [01:26<00:00, 14.38s/it]

INFO 03-15 10:39:48 model_runner.py:1077] Loading model weights took 27.5680 GB
INFO 03-15 10:39:50 worker.py:232] Memory profiling results: total_gpu_memory=47.53GiB initial_memory_usage=27.88GiB peak_torch_memory=28.05GiB memory_usage_post_profile=27.90GiB non_torch_memory=0.32GiB kv_cache_size=14.40GiB gpu_memory_utilization=0.90
INFO 03-15 10:39:50 gpu_executor.py:113] # GPU blocks: 4916, # CPU blocks: 1365
INFO 03-15 10:39:50 gpu_executor.py:117] Maximum concurrency for 4096 tokens per request: 19.20x
INFO 03-15 10:39:53 model_runner.py:1400] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 03-15 10:39:53 model_runner.py:1404] If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 03-15 10:39:57 model_runner.py:1518] Graph capturing finished in 4 secs, took 0.06 GiB

Processed prompts:   0%|          | 0/1319 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/1319 [00:09<3:24:06,  9.29s/it, est. speed input: 8.29 toks/s, output: 20.88 toks/s]
Processed prompts:   0%|          | 2/1319 [00:09<1:27:59,  4.01s/it, est. speed input: 16.97 toks/s, output: 40.93 toks/s]
Processed prompts:   0%|          | 3/1319 [00:10<54:46,  2.50s/it, est. speed input: 26.21 toks/s, output: 58.83 toks/s]  
Processed prompts:   0%|          | 4/1319 [00:11<40:21,  1.84s/it, est. speed input: 34.66 toks/s, output: 75.06 toks/s]
Processed prompts:   0%|          | 5/1319 [00:12<38:13,  1.75s/it, est. speed input: 37.68 toks/s, output: 86.46 toks/s]
Processed prompts:   0%|          | 6/1319 [00:14<35:54,  1.64s/it, est. speed input: 45.30 toks/s, output: 98.38 toks/s]
Processed prompts:   1%|          | 7/1319 [00:14<29:08,  1.33s/it, est. speed input: 50.45 toks/s, output: 114.43 toks/s]
Processed prompts:   1%|          | 8/1319 [00:17<39:12,  1.79s/it, est. speed input: 49.34 toks/s, output: 117.18 toks/s]
Processed prompts:   1%|          | 9/1319 [00:24<1:14:26,  3.41s/it, est. speed input: 39.89 toks/s, output: 97.11 toks/s]
Processed prompts:   1%|          | 10/1319 [00:25<54:10,  2.48s/it, est. speed input: 43.68 toks/s, output: 108.16 toks/s]
Processed prompts:   1%|          | 11/1319 [00:26<44:28,  2.04s/it, est. speed input: 46.40 toks/s, output: 116.19 toks/s]
Processed prompts:   1%|          | 12/1319 [00:26<32:08,  1.48s/it, est. speed input: 51.98 toks/s, output: 129.10 toks/s]
Processed prompts:   1%|          | 13/1319 [00:27<27:43,  1.27s/it, est. speed input: 54.79 toks/s, output: 136.63 toks/s]
Processed prompts:   1%|          | 14/1319 [00:29<38:08,  1.75s/it, est. speed input: 53.19 toks/s, output: 134.95 toks/s]
Processed prompts:   1%|          | 15/1319 [00:32<42:44,  1.97s/it, est. speed input: 52.33 toks/s, output: 136.46 toks/s]
Processed prompts:   1%|          | 16/1319 [00:32<32:48,  1.51s/it, est. speed input: 56.03 toks/s, output: 144.64 toks/s]
Processed prompts:   1%|▏         | 17/1319 [00:33<27:01,  1.25s/it, est. speed input: 58.09 toks/s, output: 147.58 toks/s]
Processed prompts:   1%|▏         | 18/1319 [00:36<37:13,  1.72s/it, est. speed input: 55.78 toks/s, output: 142.21 toks/s]
Processed prompts:   1%|▏         | 19/1319 [00:37<34:30,  1.59s/it, est. speed input: 56.43 toks/s, output: 141.70 toks/s]
Processed prompts:   2%|▏         | 20/1319 [00:40<42:10,  1.95s/it, est. speed input: 55.25 toks/s, output: 140.18 toks/s]
Processed prompts:   2%|▏         | 21/1319 [00:41<36:30,  1.69s/it, est. speed input: 56.37 toks/s, output: 141.25 toks/s]
Processed prompts:   2%|▏         | 22/1319 [00:43<38:03,  1.76s/it, est. speed input: 55.93 toks/s, output: 139.95 toks/s]
Processed prompts:   2%|▏         | 23/1319 [00:43<30:43,  1.42s/it, est. speed input: 57.20 toks/s, output: 143.44 toks/s]
Processed prompts:  42%|████▏     | 550/1319 [15:06<23:07,  1.80s/it, est. speed input: 67.52 toks/s, output: 171.05 toks/s]
Processed prompts:  42%|████▏     | 551/1319 [15:08<24:16,  1.90s/it, est. speed input: 67.49 toks/s, output: 170.90 toks/s]
Processed prompts:  42%|████▏     | 552/1319 [15:09<22:09,  1.73s/it, est. speed input: 67.53 toks/s, output: 170.90 toks/s]
Processed prompts:  42%|████▏     | 553/1319 [15:11<21:21,  1.67s/it, est. speed input: 67.54 toks/s, output: 170.93 toks/s]
Processed prompts:  42%|████▏     | 554/1319 [15:12<18:02,  1.41s/it, est. speed input: 67.59 toks/s, output: 171.05 toks/s]
Processed prompts:  42%|████▏     | 555/1319 [15:14<22:34,  1.77s/it, est. speed input: 67.56 toks/s, output: 171.05 toks/s]
Processed prompts:  42%|████▏     | 556/1319 [15:15<18:28,  1.45s/it, est. speed input: 67.61 toks/s, output: 171.16 toks/s]
Processed prompts:  42%|████▏     | 557/1319 [15:15<14:48,  1.17s/it, est. speed input: 67.69 toks/s, output: 171.45 toks/s]
Processed prompts:  42%|████▏     | 558/1319 [15:17<14:37,  1.15s/it, est. speed input: 67.71 toks/s, output: 171.44 toks/s]
Processed prompts:  42%|████▏     | 559/1319 [15:22<30:09,  2.38s/it, est. speed input: 67.43 toks/s, output: 170.72 toks/s]
Processed prompts:  42%|████▏     | 560/1319 [15:23<26:23,  2.09s/it, est. speed input: 67.46 toks/s, output: 170.79 toks/s]
Processed prompts:  43%|████▎     | 561/1319 [15:24<20:13,  1.60s/it, est. speed input: 67.52 toks/s, output: 171.12 toks/s]
Processed prompts:  43%|████▎     | 562/1319 [15:25<18:13,  1.45s/it, est. speed input: 67.58 toks/s, output: 171.16 toks/s]
Processed prompts:  43%|████▎     | 563/1319 [15:26<15:49,  1.26s/it, est. speed input: 67.62 toks/s, output: 171.34 toks/s]
Processed prompts:  43%|████▎     | 564/1319 [15:26<14:17,  1.14s/it, est. speed input: 67.67 toks/s, output: 171.44 toks/s]
Processed prompts:  43%|████▎     | 565/1319 [15:27<11:51,  1.06it/s, est. speed input: 67.72 toks/s, output: 171.59 toks/s]
Processed prompts:  43%|████▎     | 566/1319 [15:31<24:09,  1.92s/it, est. speed input: 67.53 toks/s, output: 171.18 toks/s]
Processed prompts:  43%|████▎     | 567/1319 [15:33<25:20,  2.02s/it, est. speed input: 67.50 toks/s, output: 170.97 toks/s]
Processed prompts:  43%|████▎     | 568/1319 [15:34<21:56,  1.75s/it, est. speed input: 67.57 toks/s, output: 171.02 toks/s]
Processed prompts:  43%|████▎     | 569/1319 [15:37<26:04,  2.09s/it, est. speed input: 67.46 toks/s, output: 170.86 toks/s]
Processed prompts:  43%|████▎     | 570/1319 [15:38<22:14,  1.78s/it, est. speed input: 67.49 toks/s, output: 170.94 toks/s]
Processed prompts:  43%|████▎     | 571/1319 [15:39<18:22,  1.47s/it, est. speed input: 67.54 toks/s, output: 171.16 toks/s]
Processed prompts:  43%|████▎     | 572/1319 [15:42<22:35,  1.81s/it, est. speed input: 67.45 toks/s, output: 170.93 toks/s]
Processed prompts:  43%|████▎     | 573/1319 [15:42<16:49,  1.35s/it, est. speed input: 67.56 toks/s, output: 171.22 toks/s]
Processed prompts:  44%|████▎     | 574/1319 [15:44<18:47,  1.51s/it, est. speed input: 67.56 toks/s, output: 171.30 toks/s]
Processed prompts:  44%|████▎     | 575/1319 [15:45<16:39,  1.34s/it, est. speed input: 67.65 toks/s, output: 171.37 toks/s]
Processed prompts:  44%|████▎     | 576/1319 [15:46<14:49,  1.20s/it, est. speed input: 67.72 toks/s, output: 171.49 toks/s]
Processed prompts:  44%|████▎     | 577/1319 [15:48<18:21,  1.48s/it, est. speed input: 67.65 toks/s, output: 171.24 toks/s]
Processed prompts:  44%|████▍     | 578/1319 [15:49<16:00,  1.30s/it, est. speed input: 67.70 toks/s, output: 171.30 toks/s]
Processed prompts:  44%|████▍     | 579/1319 [15:53<26:58,  2.19s/it, est. speed input: 67.54 toks/s, output: 170.86 toks/s]
Processed prompts:  44%|████▍     | 580/1319 [15:57<32:50,  2.67s/it, est. speed input: 67.42 toks/s, output: 170.63 toks/s]
Processed prompts:  44%|████▍     | 581/1319 [15:57<24:05,  1.96s/it, est. speed input: 67.51 toks/s, output: 170.85 toks/s]
Processed prompts:  44%|████▍     | 582/1319 [15:59<23:48,  1.94s/it, est. speed input: 67.49 toks/s, output: 170.89 toks/s]
Processed prompts:  44%|████▍     | 583/1319 [15:59<17:10,  1.40s/it, est. speed input: 67.58 toks/s, output: 171.21 toks/s]
Processed prompts:  44%|████▍     | 584/1319 [16:03<26:08,  2.13s/it, est. speed input: 67.44 toks/s, output: 170.85 toks/s]
Processed prompts:  44%|████▍     | 585/1319 [16:03<19:44,  1.61s/it, est. speed input: 67.53 toks/s, output: 171.17 toks/s]
Processed prompts:  44%|████▍     | 586/1319 [16:06<21:42,  1.78s/it, est. speed input: 67.49 toks/s, output: 171.18 toks/s]
Processed prompts:  45%|████▍     | 587/1319 [16:09<28:21,  2.32s/it, est. speed input: 67.36 toks/s, output: 170.82 toks/s]
Processed prompts:  45%|████▍     | 588/1319 [16:11<27:33,  2.26s/it, est. speed input: 67.35 toks/s, output: 170.72 toks/s]
Processed prompts:  45%|████▍     | 589/1319 [16:13<26:21,  2.17s/it, est. speed input: 67.40 toks/s, output: 170.60 toks/s]
Processed prompts:  45%|████▍     | 590/1319 [16:14<20:37,  1.70s/it, est. speed input: 67.48 toks/s, output: 170.96 toks/s]
Processed prompts:  45%|████▍     | 591/1319 [16:14<16:53,  1.39s/it, est. speed input: 67.55 toks/s, output: 171.08 toks/s]
Processed prompts:  45%|████▍     | 592/1319 [16:15<14:06,  1.16s/it, est. speed input: 67.63 toks/s, output: 171.33 toks/s]
Processed prompts:  45%|████▍     | 593/1319 [16:16<13:17,  1.10s/it, est. speed input: 67.71 toks/s, output: 171.58 toks/s]
Processed prompts:  45%|████▌     | 594/1319 [16:17<11:54,  1.01it/s, est. speed input: 67.77 toks/s, output: 171.70 toks/s]
Processed prompts:  45%|████▌     | 595/1319 [16:22<26:06,  2.16s/it, est. speed input: 67.52 toks/s, output: 171.12 toks/s]
Processed prompts:  45%|████▌     | 596/1319 [16:23<23:36,  1.96s/it, est. speed input: 67.49 toks/s, output: 171.12 toks/s]
Processed prompts:  45%|████▌     | 597/1319 [16:25<22:02,  1.83s/it, est. speed input: 67.50 toks/s, output: 171.04 toks/s]
Processed prompts:  45%|████▌     | 598/1319 [16:25<17:02,  1.42s/it, est. speed input: 67.62 toks/s, output: 171.21 toks/s]
Processed prompts:  45%|████▌     | 599/1319 [16:27<19:11,  1.60s/it, est. speed input: 67.58 toks/s, output: 171.14 toks/s]
Processed prompts:  45%|████▌     | 600/1319 [16:29<18:16,  1.52s/it, est. speed input: 67.57 toks/s, output: 171.19 toks/s]
Processed prompts:  46%|████▌     | 601/1319 [16:29<14:24,  1.20s/it, est. speed input: 67.64 toks/s, output: 171.44 toks/s]
Processed prompts:  46%|████▌     | 602/1319 [16:31<18:45,  1.57s/it, est. speed input: 67.63 toks/s, output: 171.34 toks/s]
Processed prompts:  46%|████▌     | 603/1319 [16:33<19:51,  1.66s/it, est. speed input: 67.59 toks/s, output: 171.27 toks/s]
Processed prompts:  46%|████▌     | 604/1319 [16:37<25:36,  2.15s/it, est. speed input: 67.48 toks/s, output: 170.96 toks/s]
Processed prompts:  46%|████▌     | 605/1319 [16:40<29:09,  2.45s/it, est. speed input: 67.40 toks/s, output: 170.74 toks/s]
Processed prompts:  46%|████▌     | 606/1319 [16:41<25:47,  2.17s/it, est. speed input: 67.41 toks/s, output: 170.76 toks/s]
Processed prompts:  46%|████▌     | 607/1319 [16:42<19:58,  1.68s/it, est. speed input: 67.49 toks/s, output: 170.94 toks/s]
Processed prompts:  46%|████▌     | 608/1319 [16:43<17:48,  1.50s/it, est. speed input: 67.53 toks/s, output: 171.09 toks/s]
Processed prompts:  46%|████▌     | 610/1319 [16:45<14:19,  1.21s/it, est. speed input: 67.63 toks/s, output: 171.50 toks/s]
Processed prompts:  46%|████▋     | 611/1319 [16:48<21:07,  1.79s/it, est. speed input: 67.49 toks/s, output: 171.22 toks/s]
Processed prompts:  46%|████▋     | 612/1319 [16:52<26:31,  2.25s/it, est. speed input: 67.35 toks/s, output: 170.84 toks/s]
Processed prompts:  46%|████▋     | 613/1319 [16:52<19:43,  1.68s/it, est. speed input: 67.44 toks/s, output: 171.01 toks/s]
Processed prompts:  47%|████▋     | 614/1319 [16:52<14:56,  1.27s/it, est. speed input: 67.55 toks/s, output: 171.23 toks/s]
Processed prompts:  47%|████▋     | 615/1319 [16:55<21:21,  1.82s/it, est. speed input: 67.43 toks/s, output: 170.98 toks/s]
Processed prompts:  47%|████▋     | 616/1319 [16:56<16:37,  1.42s/it, est. speed input: 67.53 toks/s, output: 171.31 toks/s]
Processed prompts:  47%|████▋     | 618/1319 [17:01<23:47,  2.04s/it, est. speed input: 67.38 toks/s, output: 170.89 toks/s]
Processed prompts:  47%|████▋     | 619/1319 [17:01<18:21,  1.57s/it, est. speed input: 67.50 toks/s, output: 171.26 toks/s]
Processed prompts:  47%|████▋     | 620/1319 [17:04<20:29,  1.76s/it, est. speed input: 67.45 toks/s, output: 171.13 toks/s]
Processed prompts:  47%|████▋     | 622/1319 [17:04<12:09,  1.05s/it, est. speed input: 67.63 toks/s, output: 171.52 toks/s]
Processed prompts:  47%|████▋     | 623/1319 [17:04<10:25,  1.11it/s, est. speed input: 67.70 toks/s, output: 171.71 toks/s]
Processed prompts:  47%|████▋     | 624/1319 [17:06<13:30,  1.17s/it, est. speed input: 67.67 toks/s, output: 171.60 toks/s]
Processed prompts:  47%|████▋     | 625/1319 [17:13<30:49,  2.67s/it, est. speed input: 67.32 toks/s, output: 170.71 toks/s]
Processed prompts:  47%|████▋     | 626/1319 [17:13<23:06,  2.00s/it, est. speed input: 67.45 toks/s, output: 171.05 toks/s]
Processed prompts:  48%|████▊     | 627/1319 [17:14<20:06,  1.74s/it, est. speed input: 67.48 toks/s, output: 171.14 toks/s]
Processed prompts:  48%|████▊     | 628/1319 [17:15<17:17,  1.50s/it, est. speed input: 67.51 toks/s, output: 171.24 toks/s]
Processed prompts:  48%|████▊     | 630/1319 [17:18<15:35,  1.36s/it, est. speed input: 67.58 toks/s, output: 171.37 toks/s]
Processed prompts:  48%|████▊     | 631/1319 [17:19<14:02,  1.22s/it, est. speed input: 67.63 toks/s, output: 171.54 toks/s]
Processed prompts:  48%|████▊     | 633/1319 [17:21<14:49,  1.30s/it, est. speed input: 67.65 toks/s, output: 171.48 toks/s]
Processed prompts:  48%|████▊     | 634/1319 [17:23<14:32,  1.27s/it, est. speed input: 67.69 toks/s, output: 171.47 toks/s]
Processed prompts:  48%|████▊     | 635/1319 [17:24<16:20,  1.43s/it, est. speed input: 67.65 toks/s, output: 171.38 toks/s]
Processed prompts:  48%|████▊     | 636/1319 [17:26<15:48,  1.39s/it, est. speed input: 67.66 toks/s, output: 171.39 toks/s]
Processed prompts:  48%|████▊     | 637/1319 [17:29<22:08,  1.95s/it, est. speed input: 67.52 toks/s, output: 171.06 toks/s]
Processed prompts:  48%|████▊     | 638/1319 [17:32<24:46,  2.18s/it, est. speed input: 67.46 toks/s, output: 170.95 toks/s]
Processed prompts:  48%|████▊     | 639/1319 [17:33<21:37,  1.91s/it, est. speed input: 67.47 toks/s, output: 171.05 toks/s]
Processed prompts:  49%|████▊     | 640/1319 [17:35<22:34,  1.99s/it, est. speed input: 67.41 toks/s, output: 171.04 toks/s]
Processed prompts:  49%|████▊     | 641/1319 [17:38<25:10,  2.23s/it, est. speed input: 67.33 toks/s, output: 170.91 toks/s]
Processed prompts:  49%|████▊     | 642/1319 [17:39<20:17,  1.80s/it, est. speed input: 67.38 toks/s, output: 171.06 toks/s]
Processed prompts:  49%|████▊     | 643/1319 [17:40<17:34,  1.56s/it, est. speed input: 67.42 toks/s, output: 171.12 toks/s]
Processed prompts:  49%|████▉     | 644/1319 [17:40<13:30,  1.20s/it, est. speed input: 67.57 toks/s, output: 171.45 toks/s]
Processed prompts:  49%|████▉     | 645/1319 [17:41<11:08,  1.01it/s, est. speed input: 67.62 toks/s, output: 171.55 toks/s]
Processed prompts:  49%|████▉     | 646/1319 [17:41<09:55,  1.13it/s, est. speed input: 67.69 toks/s, output: 171.79 toks/s]
Processed prompts:  49%|████▉     | 647/1319 [17:45<20:08,  1.80s/it, est. speed input: 67.56 toks/s, output: 171.30 toks/s]
Processed prompts:  49%|████▉     | 648/1319 [17:48<22:58,  2.05s/it, est. speed input: 67.50 toks/s, output: 171.05 toks/s]
Processed prompts:  49%|████▉     | 649/1319 [17:51<26:27,  2.37s/it, est. speed input: 67.40 toks/s, output: 170.88 toks/s]
Processed prompts:  49%|████▉     | 650/1319 [17:53<26:02,  2.34s/it, est. speed input: 67.38 toks/s, output: 170.76 toks/s]
Processed prompts:  49%|████▉     | 651/1319 [17:54<19:34,  1.76s/it, est. speed input: 67.45 toks/s, output: 170.96 toks/s]
Processed prompts:  49%|████▉     | 652/1319 [17:55<18:21,  1.65s/it, est. speed input: 67.46 toks/s, output: 170.93 toks/s]
Processed prompts:  50%|████▉     | 653/1319 [17:55<13:18,  1.20s/it, est. speed input: 67.54 toks/s, output: 171.35 toks/s]
Processed prompts:  50%|████▉     | 654/1319 [17:57<14:58,  1.35s/it, est. speed input: 67.55 toks/s, output: 171.42 toks/s]
Processed prompts:  50%|████▉     | 655/1319 [17:58<15:11,  1.37s/it, est. speed input: 67.60 toks/s, output: 171.56 toks/s]
Processed prompts:  50%|████▉     | 656/1319 [17:59<11:58,  1.08s/it, est. speed input: 67.65 toks/s, output: 171.71 toks/s]
Processed prompts:  50%|████▉     | 657/1319 [18:04<24:05,  2.18s/it, est. speed input: 67.45 toks/s, output: 171.21 toks/s]
Processed prompts:  50%|████▉     | 658/1319 [18:08<29:46,  2.70s/it, est. speed input: 67.30 toks/s, output: 170.77 toks/s]
Processed prompts:  50%|████▉     | 659/1319 [18:08<21:34,  1.96s/it, est. speed input: 67.40 toks/s, output: 171.01 toks/s]
Processed prompts:  50%|█████     | 660/1319 [18:08<15:41,  1.43s/it, est. speed input: 67.50 toks/s, output: 171.27 toks/s]
Processed prompts:  50%|█████     | 661/1319 [18:09<15:33,  1.42s/it, est. speed input: 67.50 toks/s, output: 171.33 toks/s]
Processed prompts:  50%|█████     | 662/1319 [18:11<17:22,  1.59s/it, est. speed input: 67.51 toks/s, output: 171.30 toks/s]
Processed prompts:  50%|█████     | 663/1319 [18:12<14:13,  1.30s/it, est. speed input: 67.57 toks/s, output: 171.47 toks/s]
Processed prompts:  50%|█████     | 664/1319 [18:14<16:41,  1.53s/it, est. speed input: 67.55 toks/s, output: 171.51 toks/s]
Processed prompts:  50%|█████     | 665/1319 [18:16<17:50,  1.64s/it, est. speed input: 67.53 toks/s, output: 171.46 toks/s]
Processed prompts:  50%|█████     | 666/1319 [18:17<14:46,  1.36s/it, est. speed input: 67.57 toks/s, output: 171.52 toks/s]
Processed prompts:  51%|█████     | 667/1319 [18:17<10:46,  1.01it/s, est. speed input: 67.66 toks/s, output: 171.68 toks/s]
Processed prompts:  51%|█████     | 668/1319 [18:19<13:39,  1.26s/it, est. speed input: 67.63 toks/s, output: 171.56 toks/s]
Processed prompts:  51%|█████     | 669/1319 [18:21<16:12,  1.50s/it, est. speed input: 67.60 toks/s, output: 171.41 toks/s]
Processed prompts:  51%|█████     | 670/1319 [18:22<15:42,  1.45s/it, est. speed input: 67.62 toks/s, output: 171.48 toks/s]
Processed prompts:  51%|█████     | 671/1319 [18:26<22:16,  2.06s/it, est. speed input: 67.50 toks/s, output: 171.22 toks/s]
Processed prompts:  51%|█████     | 672/1319 [18:27<21:05,  1.96s/it, est. speed input: 67.50 toks/s, output: 171.21 toks/s]
Processed prompts:  51%|█████     | 673/1319 [18:28<16:12,  1.51s/it, est. speed input: 67.55 toks/s, output: 171.35 toks/s]
Processed prompts:  51%|█████     | 674/1319 [18:29<16:59,  1.58s/it, est. speed input: 67.52 toks/s, output: 171.33 toks/s]
Processed prompts:  51%|█████     | 675/1319 [18:30<13:45,  1.28s/it, est. speed input: 67.64 toks/s, output: 171.39 toks/s]
Processed prompts:  51%|█████▏    | 676/1319 [18:30<10:56,  1.02s/it, est. speed input: 67.75 toks/s, output: 171.56 toks/s]
Processed prompts:  51%|█████▏    | 677/1319 [18:32<12:07,  1.13s/it, est. speed input: 67.79 toks/s, output: 171.65 toks/s]
Processed prompts:  51%|█████▏    | 678/1319 [18:37<24:16,  2.27s/it, est. speed input: 67.58 toks/s, output: 171.20 toks/s]
Processed prompts:  51%|█████▏    | 679/1319 [18:37<17:24,  1.63s/it, est. speed input: 67.65 toks/s, output: 171.40 toks/s]
Processed prompts:  52%|█████▏    | 680/1319 [18:37<12:37,  1.19s/it, est. speed input: 67.71 toks/s, output: 171.57 toks/s]
Processed prompts:  52%|█████▏    | 681/1319 [18:38<11:49,  1.11s/it, est. speed input: 67.75 toks/s, output: 171.62 toks/s]
Processed prompts:  52%|█████▏    | 682/1319 [18:42<21:24,  2.02s/it, est. speed input: 67.61 toks/s, output: 171.22 toks/s]
Processed prompts:  52%|█████▏    | 683/1319 [18:43<17:24,  1.64s/it, est. speed input: 67.66 toks/s, output: 171.32 toks/s]
Processed prompts:  52%|█████▏    | 684/1319 [18:43<13:27,  1.27s/it, est. speed input: 67.74 toks/s, output: 171.50 toks/s]
Processed prompts:  52%|█████▏    | 685/1319 [18:49<26:12,  2.48s/it, est. speed input: 67.52 toks/s, output: 170.92 toks/s]
Processed prompts:  52%|█████▏    | 687/1319 [18:50<16:51,  1.60s/it, est. speed input: 67.64 toks/s, output: 171.20 toks/s]
Processed prompts:  52%|█████▏    | 689/1319 [18:50<10:59,  1.05s/it, est. speed input: 67.80 toks/s, output: 171.78 toks/s]
Processed prompts:  52%|█████▏    | 690/1319 [18:58<27:13,  2.60s/it, est. speed input: 67.40 toks/s, output: 170.72 toks/s]
Processed prompts:  52%|█████▏    | 691/1319 [19:00<25:30,  2.44s/it, est. speed input: 67.38 toks/s, output: 170.63 toks/s]
Processed prompts:  52%|█████▏    | 692/1319 [19:00<19:34,  1.87s/it, est. speed input: 67.46 toks/s, output: 170.92 toks/s]
Processed prompts:  53%|█████▎    | 693/1319 [19:01<16:20,  1.57s/it, est. speed input: 67.51 toks/s, output: 171.16 toks/s]
Processed prompts:  53%|█████▎    | 694/1319 [19:02<15:00,  1.44s/it, est. speed input: 67.55 toks/s, output: 171.25 toks/s]
Processed prompts:  53%|█████▎    | 695/1319 [19:03<13:45,  1.32s/it, est. speed input: 67.62 toks/s, output: 171.37 toks/s]
Processed prompts:  53%|█████▎    | 696/1319 [19:05<14:35,  1.41s/it, est. speed input: 67.61 toks/s, output: 171.55 toks/s]
Processed prompts:  53%|█████▎    | 697/1319 [19:05<11:57,  1.15s/it, est. speed input: 67.72 toks/s, output: 171.75 toks/s]
Processed prompts:  53%|█████▎    | 698/1319 [19:08<15:23,  1.49s/it, est. speed input: 67.66 toks/s, output: 171.55 toks/s]
Processed prompts:  53%|█████▎    | 699/1319 [19:08<11:31,  1.11s/it, est. speed input: 67.76 toks/s, output: 171.69 toks/s]
Processed prompts:  53%|█████▎    | 700/1319 [19:12<19:54,  1.93s/it, est. speed input: 67.63 toks/s, output: 171.33 toks/s]
Processed prompts:  53%|█████▎    | 701/1319 [19:14<20:17,  1.97s/it, est. speed input: 67.63 toks/s, output: 171.26 toks/s]
Processed prompts:  53%|█████▎    | 702/1319 [19:16<20:25,  1.99s/it, est. speed input: 67.58 toks/s, output: 171.16 toks/s]
Processed prompts:  53%|█████▎    | 703/1319 [19:17<18:27,  1.80s/it, est. speed input: 67.62 toks/s, output: 171.24 toks/s]
Processed prompts:  53%|█████▎    | 704/1319 [19:19<17:00,  1.66s/it, est. speed input: 67.64 toks/s, output: 171.29 toks/s]
Processed prompts:  53%|█████▎    | 705/1319 [19:19<14:39,  1.43s/it, est. speed input: 67.67 toks/s, output: 171.38 toks/s]
Processed prompts:  54%|█████▎    | 706/1319 [19:20<12:19,  1.21s/it, est. speed input: 67.76 toks/s, output: 171.59 toks/s]
