 >> Loading model...
 >> [Merge] Model not found, performing static merge at /home/bd510854/first_try/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K/merged_static_weights...

Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]
Loading checkpoint shards:  12%|█▎        | 1/8 [00:00<00:05,  1.19it/s]
Loading checkpoint shards:  25%|██▌       | 2/8 [00:01<00:04,  1.41it/s]
Loading checkpoint shards:  38%|███▊      | 3/8 [00:02<00:03,  1.54it/s]
Loading checkpoint shards:  50%|█████     | 4/8 [00:02<00:02,  1.48it/s]
Loading checkpoint shards:  62%|██████▎   | 5/8 [00:03<00:02,  1.44it/s]
Loading checkpoint shards:  75%|███████▌  | 6/8 [00:04<00:01,  1.41it/s]
Loading checkpoint shards:  88%|████████▊ | 7/8 [00:04<00:00,  1.40it/s]
Loading checkpoint shards: 100%|██████████| 8/8 [00:05<00:00,  1.61it/s]
Loading checkpoint shards: 100%|██████████| 8/8 [00:05<00:00,  1.49it/s]
INFO 03-14 20:05:17 config.py:350] This model supports multiple tasks: {'embedding', 'generate'}. Defaulting to 'generate'.
INFO 03-14 20:05:20 llm_engine.py:249] Initializing an LLM engine (v0.6.4.post1) with config: model='/home/bd510854/first_try/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K/merged_static_weights', speculative_config=None, tokenizer='/home/bd510854/first_try/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K/merged_static_weights', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/home/bd510854/first_try/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K/merged_static_weights, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=False, chat_template_text_format=string, mm_processor_kwargs=None, pooler_config=None)
INFO 03-14 20:05:23 selector.py:135] Using Flash Attention backend.
INFO 03-14 20:05:26 model_runner.py:1072] Starting to load model /home/bd510854/first_try/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K/merged_static_weights...

Loading safetensors checkpoint shards:   0% Completed | 0/6 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  17% Completed | 1/6 [00:00<00:04,  1.23it/s]

Loading safetensors checkpoint shards:  33% Completed | 2/6 [00:01<00:03,  1.19it/s]

Loading safetensors checkpoint shards:  50% Completed | 3/6 [00:02<00:02,  1.14it/s]

Loading safetensors checkpoint shards:  67% Completed | 4/6 [00:03<00:01,  1.07it/s]

Loading safetensors checkpoint shards:  83% Completed | 5/6 [02:07<00:45, 45.38s/it]

Loading safetensors checkpoint shards: 100% Completed | 6/6 [02:08<00:00, 30.27s/it]

Loading safetensors checkpoint shards: 100% Completed | 6/6 [02:08<00:00, 21.46s/it]

INFO 03-14 20:07:35 model_runner.py:1077] Loading model weights took 27.5680 GB
INFO 03-14 20:07:37 worker.py:232] Memory profiling results: total_gpu_memory=47.53GiB initial_memory_usage=27.88GiB peak_torch_memory=28.05GiB memory_usage_post_profile=27.90GiB non_torch_memory=0.32GiB kv_cache_size=14.40GiB gpu_memory_utilization=0.90
INFO 03-14 20:07:37 gpu_executor.py:113] # GPU blocks: 4916, # CPU blocks: 1365
INFO 03-14 20:07:37 gpu_executor.py:117] Maximum concurrency for 4096 tokens per request: 19.20x
INFO 03-14 20:07:40 model_runner.py:1400] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 03-14 20:07:40 model_runner.py:1404] If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 03-14 20:07:44 model_runner.py:1518] Graph capturing finished in 4 secs, took 0.06 GiB

Processed prompts:   0%|          | 0/1319 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/1319 [00:09<3:18:08,  9.02s/it, est. speed input: 8.54 toks/s, output: 21.51 toks/s]
Processed prompts:   0%|          | 2/1319 [00:09<1:25:21,  3.89s/it, est. speed input: 17.49 toks/s, output: 42.18 toks/s]
Processed prompts:   0%|          | 3/1319 [00:09<53:05,  2.42s/it, est. speed input: 27.02 toks/s, output: 60.65 toks/s]  
Processed prompts:   0%|          | 4/1319 [00:10<39:05,  1.78s/it, est. speed input: 35.75 toks/s, output: 77.42 toks/s]
Processed prompts:   0%|          | 5/1319 [00:12<36:59,  1.69s/it, est. speed input: 38.88 toks/s, output: 89.21 toks/s]
Processed prompts:   0%|          | 6/1319 [00:13<34:42,  1.59s/it, est. speed input: 46.77 toks/s, output: 101.56 toks/s]
Processed prompts:   1%|          | 7/1319 [00:14<28:09,  1.29s/it, est. speed input: 52.09 toks/s, output: 118.15 toks/s]
Processed prompts:   1%|          | 8/1319 [00:17<38:07,  1.74s/it, est. speed input: 50.87 toks/s, output: 120.80 toks/s]
Processed prompts:   1%|          | 9/1319 [00:24<1:13:39,  3.37s/it, est. speed input: 40.78 toks/s, output: 99.26 toks/s]
Processed prompts:   1%|          | 10/1319 [00:24<53:38,  2.46s/it, est. speed input: 44.63 toks/s, output: 110.52 toks/s]
Processed prompts:   1%|          | 11/1319 [00:25<44:06,  2.02s/it, est. speed input: 47.37 toks/s, output: 118.62 toks/s]
Processed prompts:   1%|          | 12/1319 [00:25<31:52,  1.46s/it, est. speed input: 53.06 toks/s, output: 131.78 toks/s]
Processed prompts:   1%|          | 13/1319 [00:26<27:32,  1.27s/it, est. speed input: 55.90 toks/s, output: 139.38 toks/s]
Processed prompts:   1%|          | 14/1319 [00:29<37:59,  1.75s/it, est. speed input: 54.16 toks/s, output: 137.42 toks/s]
Processed prompts:   1%|          | 15/1319 [00:31<42:38,  1.96s/it, est. speed input: 53.21 toks/s, output: 138.76 toks/s]
Processed prompts:   1%|          | 16/1319 [00:32<32:44,  1.51s/it, est. speed input: 56.96 toks/s, output: 147.04 toks/s]
Processed prompts:   1%|▏         | 17/1319 [00:32<26:58,  1.24s/it, est. speed input: 59.03 toks/s, output: 149.98 toks/s]
Processed prompts:   1%|▏         | 18/1319 [00:35<37:10,  1.71s/it, est. speed input: 56.62 toks/s, output: 144.36 toks/s]
Processed prompts:   1%|▏         | 19/1319 [00:37<34:27,  1.59s/it, est. speed input: 57.25 toks/s, output: 143.77 toks/s]
Processed prompts:   2%|▏         | 20/1319 [00:39<42:08,  1.95s/it, est. speed input: 56.00 toks/s, output: 142.08 toks/s]
Processed prompts:   2%|▏         | 21/1319 [00:40<36:28,  1.69s/it, est. speed input: 57.11 toks/s, output: 143.13 toks/s]
Processed prompts:   2%|▏         | 22/1319 [00:42<38:01,  1.76s/it, est. speed input: 56.64 toks/s, output: 141.72 toks/s]
Processed prompts:   2%|▏         | 23/1319 [00:43<30:42,  1.42s/it, est. speed input: 57.91 toks/s, output: 145.23 toks/s]
Processed prompts:  42%|████▏     | 550/1319 [15:05<23:06,  1.80s/it, est. speed input: 67.62 toks/s, output: 171.28 toks/s]
Processed prompts:  42%|████▏     | 551/1319 [15:07<24:15,  1.90s/it, est. speed input: 67.58 toks/s, output: 171.14 toks/s]
Processed prompts:  42%|████▏     | 552/1319 [15:08<22:08,  1.73s/it, est. speed input: 67.62 toks/s, output: 171.13 toks/s]
Processed prompts:  42%|████▏     | 553/1319 [15:10<21:20,  1.67s/it, est. speed input: 67.64 toks/s, output: 171.16 toks/s]
Processed prompts:  42%|████▏     | 554/1319 [15:10<18:01,  1.41s/it, est. speed input: 67.68 toks/s, output: 171.28 toks/s]
Processed prompts:  42%|████▏     | 555/1319 [15:13<22:32,  1.77s/it, est. speed input: 67.66 toks/s, output: 171.28 toks/s]
Processed prompts:  42%|████▏     | 556/1319 [15:14<18:26,  1.45s/it, est. speed input: 67.70 toks/s, output: 171.39 toks/s]
Processed prompts:  42%|████▏     | 557/1319 [15:14<14:47,  1.16s/it, est. speed input: 67.78 toks/s, output: 171.68 toks/s]
Processed prompts:  42%|████▏     | 558/1319 [15:15<14:36,  1.15s/it, est. speed input: 67.80 toks/s, output: 171.67 toks/s]
Processed prompts:  42%|████▏     | 559/1319 [15:21<30:07,  2.38s/it, est. speed input: 67.52 toks/s, output: 170.95 toks/s]
Processed prompts:  42%|████▏     | 560/1319 [15:22<26:21,  2.08s/it, est. speed input: 67.55 toks/s, output: 171.02 toks/s]
Processed prompts:  43%|████▎     | 561/1319 [15:22<20:12,  1.60s/it, est. speed input: 67.61 toks/s, output: 171.35 toks/s]
Processed prompts:  43%|████▎     | 562/1319 [15:23<18:12,  1.44s/it, est. speed input: 67.67 toks/s, output: 171.40 toks/s]
Processed prompts:  43%|████▎     | 563/1319 [15:24<15:48,  1.25s/it, est. speed input: 67.71 toks/s, output: 171.57 toks/s]
Processed prompts:  43%|████▎     | 564/1319 [15:25<14:16,  1.13s/it, est. speed input: 67.76 toks/s, output: 171.68 toks/s]
Processed prompts:  43%|████▎     | 565/1319 [15:26<11:51,  1.06it/s, est. speed input: 67.81 toks/s, output: 171.83 toks/s]
Processed prompts:  43%|████▎     | 566/1319 [15:30<24:07,  1.92s/it, est. speed input: 67.63 toks/s, output: 171.42 toks/s]
Processed prompts:  43%|████▎     | 567/1319 [15:32<25:18,  2.02s/it, est. speed input: 67.59 toks/s, output: 171.20 toks/s]
Processed prompts:  43%|████▎     | 568/1319 [15:33<21:55,  1.75s/it, est. speed input: 67.66 toks/s, output: 171.26 toks/s]
Processed prompts:  43%|████▎     | 569/1319 [15:36<26:02,  2.08s/it, est. speed input: 67.55 toks/s, output: 171.09 toks/s]
Processed prompts:  43%|████▎     | 570/1319 [15:37<22:12,  1.78s/it, est. speed input: 67.58 toks/s, output: 171.18 toks/s]
Processed prompts:  43%|████▎     | 571/1319 [15:38<18:21,  1.47s/it, est. speed input: 67.63 toks/s, output: 171.39 toks/s]
Processed prompts:  43%|████▎     | 572/1319 [15:40<22:33,  1.81s/it, est. speed input: 67.54 toks/s, output: 171.16 toks/s]
Processed prompts:  43%|████▎     | 573/1319 [15:41<16:47,  1.35s/it, est. speed input: 67.65 toks/s, output: 171.46 toks/s]
Processed prompts:  44%|████▎     | 574/1319 [15:43<18:45,  1.51s/it, est. speed input: 67.65 toks/s, output: 171.54 toks/s]
Processed prompts:  44%|████▎     | 575/1319 [15:44<16:37,  1.34s/it, est. speed input: 67.75 toks/s, output: 171.60 toks/s]
Processed prompts:  44%|████▎     | 576/1319 [15:44<14:48,  1.20s/it, est. speed input: 67.82 toks/s, output: 171.72 toks/s]
Processed prompts:  44%|████▎     | 577/1319 [15:47<18:19,  1.48s/it, est. speed input: 67.74 toks/s, output: 171.47 toks/s]
Processed prompts:  44%|████▍     | 578/1319 [15:47<15:58,  1.29s/it, est. speed input: 67.79 toks/s, output: 171.53 toks/s]
Processed prompts:  44%|████▍     | 579/1319 [15:52<26:56,  2.18s/it, est. speed input: 67.64 toks/s, output: 171.10 toks/s]
Processed prompts:  44%|████▍     | 580/1319 [15:56<32:48,  2.66s/it, est. speed input: 67.51 toks/s, output: 170.86 toks/s]
Processed prompts:  44%|████▍     | 581/1319 [15:56<24:03,  1.96s/it, est. speed input: 67.60 toks/s, output: 171.08 toks/s]
Processed prompts:  44%|████▍     | 582/1319 [15:58<23:47,  1.94s/it, est. speed input: 67.58 toks/s, output: 171.13 toks/s]
Processed prompts:  44%|████▍     | 583/1319 [15:58<17:08,  1.40s/it, est. speed input: 67.68 toks/s, output: 171.44 toks/s]
Processed prompts:  44%|████▍     | 584/1319 [16:02<26:07,  2.13s/it, est. speed input: 67.53 toks/s, output: 171.08 toks/s]
Processed prompts:  44%|████▍     | 585/1319 [16:02<19:42,  1.61s/it, est. speed input: 67.62 toks/s, output: 171.41 toks/s]
Processed prompts:  44%|████▍     | 586/1319 [16:04<21:41,  1.78s/it, est. speed input: 67.58 toks/s, output: 171.42 toks/s]
Processed prompts:  45%|████▍     | 587/1319 [16:08<28:19,  2.32s/it, est. speed input: 67.45 toks/s, output: 171.05 toks/s]
Processed prompts:  45%|████▍     | 588/1319 [16:10<27:32,  2.26s/it, est. speed input: 67.45 toks/s, output: 170.95 toks/s]
Processed prompts:  45%|████▍     | 589/1319 [16:12<26:19,  2.16s/it, est. speed input: 67.49 toks/s, output: 170.83 toks/s]
Processed prompts:  45%|████▍     | 590/1319 [16:12<20:36,  1.70s/it, est. speed input: 67.57 toks/s, output: 171.19 toks/s]
Processed prompts:  45%|████▍     | 591/1319 [16:13<16:52,  1.39s/it, est. speed input: 67.64 toks/s, output: 171.31 toks/s]
Processed prompts:  45%|████▍     | 592/1319 [16:14<14:05,  1.16s/it, est. speed input: 67.72 toks/s, output: 171.56 toks/s]
Processed prompts:  45%|████▍     | 593/1319 [16:15<13:16,  1.10s/it, est. speed input: 67.80 toks/s, output: 171.82 toks/s]
Processed prompts:  45%|████▌     | 594/1319 [16:15<11:53,  1.02it/s, est. speed input: 67.86 toks/s, output: 171.94 toks/s]
Processed prompts:  45%|████▌     | 595/1319 [16:20<26:02,  2.16s/it, est. speed input: 67.61 toks/s, output: 171.35 toks/s]
Processed prompts:  45%|████▌     | 596/1319 [16:22<23:34,  1.96s/it, est. speed input: 67.59 toks/s, output: 171.35 toks/s]
Processed prompts:  45%|████▌     | 597/1319 [16:23<21:59,  1.83s/it, est. speed input: 67.60 toks/s, output: 171.27 toks/s]
Processed prompts:  45%|████▌     | 598/1319 [16:24<17:00,  1.42s/it, est. speed input: 67.71 toks/s, output: 171.45 toks/s]
Processed prompts:  45%|████▌     | 599/1319 [16:26<19:10,  1.60s/it, est. speed input: 67.67 toks/s, output: 171.37 toks/s]
Processed prompts:  45%|████▌     | 600/1319 [16:27<18:15,  1.52s/it, est. speed input: 67.66 toks/s, output: 171.43 toks/s]
Processed prompts:  46%|████▌     | 601/1319 [16:28<14:23,  1.20s/it, est. speed input: 67.73 toks/s, output: 171.68 toks/s]
Processed prompts:  46%|████▌     | 602/1319 [16:30<18:44,  1.57s/it, est. speed input: 67.72 toks/s, output: 171.57 toks/s]
Processed prompts:  46%|████▌     | 603/1319 [16:32<19:50,  1.66s/it, est. speed input: 67.68 toks/s, output: 171.50 toks/s]
Processed prompts:  46%|████▌     | 604/1319 [16:35<25:34,  2.15s/it, est. speed input: 67.57 toks/s, output: 171.19 toks/s]
Processed prompts:  46%|████▌     | 605/1319 [16:38<29:07,  2.45s/it, est. speed input: 67.49 toks/s, output: 170.97 toks/s]
Processed prompts:  46%|████▌     | 606/1319 [16:40<25:45,  2.17s/it, est. speed input: 67.50 toks/s, output: 170.99 toks/s]
Processed prompts:  46%|████▌     | 607/1319 [16:40<19:56,  1.68s/it, est. speed input: 67.58 toks/s, output: 171.17 toks/s]
Processed prompts:  46%|████▌     | 608/1319 [16:42<17:47,  1.50s/it, est. speed input: 67.62 toks/s, output: 171.33 toks/s]
Processed prompts:  46%|████▌     | 610/1319 [16:43<14:18,  1.21s/it, est. speed input: 67.73 toks/s, output: 171.73 toks/s]
Processed prompts:  46%|████▋     | 611/1319 [16:47<21:06,  1.79s/it, est. speed input: 67.59 toks/s, output: 171.45 toks/s]
Processed prompts:  46%|████▋     | 612/1319 [16:50<26:29,  2.25s/it, est. speed input: 67.44 toks/s, output: 171.07 toks/s]
Processed prompts:  46%|████▋     | 613/1319 [16:51<19:42,  1.68s/it, est. speed input: 67.53 toks/s, output: 171.24 toks/s]
Processed prompts:  47%|████▋     | 614/1319 [16:51<14:55,  1.27s/it, est. speed input: 67.64 toks/s, output: 171.46 toks/s]
Processed prompts:  47%|████▋     | 615/1319 [16:54<21:19,  1.82s/it, est. speed input: 67.52 toks/s, output: 171.21 toks/s]
Processed prompts:  47%|████▋     | 616/1319 [16:54<16:36,  1.42s/it, est. speed input: 67.62 toks/s, output: 171.54 toks/s]
Processed prompts:  47%|████▋     | 618/1319 [17:00<23:46,  2.04s/it, est. speed input: 67.47 toks/s, output: 171.12 toks/s]
Processed prompts:  47%|████▋     | 619/1319 [17:00<18:20,  1.57s/it, est. speed input: 67.59 toks/s, output: 171.49 toks/s]
Processed prompts:  47%|████▋     | 620/1319 [17:02<20:28,  1.76s/it, est. speed input: 67.55 toks/s, output: 171.36 toks/s]
Processed prompts:  47%|████▋     | 622/1319 [17:03<12:09,  1.05s/it, est. speed input: 67.72 toks/s, output: 171.75 toks/s]
Processed prompts:  47%|████▋     | 623/1319 [17:03<10:24,  1.11it/s, est. speed input: 67.79 toks/s, output: 171.94 toks/s]
Processed prompts:  47%|████▋     | 624/1319 [17:05<13:30,  1.17s/it, est. speed input: 67.76 toks/s, output: 171.83 toks/s]
Processed prompts:  47%|████▋     | 625/1319 [17:12<30:48,  2.66s/it, est. speed input: 67.41 toks/s, output: 170.94 toks/s]
Processed prompts:  47%|████▋     | 626/1319 [17:12<23:05,  2.00s/it, est. speed input: 67.54 toks/s, output: 171.28 toks/s]
Processed prompts:  48%|████▊     | 627/1319 [17:13<20:05,  1.74s/it, est. speed input: 67.57 toks/s, output: 171.37 toks/s]
Processed prompts:  48%|████▊     | 628/1319 [17:14<17:16,  1.50s/it, est. speed input: 67.60 toks/s, output: 171.47 toks/s]
Processed prompts:  48%|████▊     | 630/1319 [17:16<15:34,  1.36s/it, est. speed input: 67.67 toks/s, output: 171.60 toks/s]
Processed prompts:  48%|████▊     | 631/1319 [17:17<14:01,  1.22s/it, est. speed input: 67.72 toks/s, output: 171.77 toks/s]
Processed prompts:  48%|████▊     | 633/1319 [17:20<14:49,  1.30s/it, est. speed input: 67.74 toks/s, output: 171.71 toks/s]
Processed prompts:  48%|████▊     | 634/1319 [17:21<14:32,  1.27s/it, est. speed input: 67.78 toks/s, output: 171.70 toks/s]
Processed prompts:  48%|████▊     | 635/1319 [17:23<16:20,  1.43s/it, est. speed input: 67.74 toks/s, output: 171.61 toks/s]
Processed prompts:  48%|████▊     | 636/1319 [17:24<15:48,  1.39s/it, est. speed input: 67.75 toks/s, output: 171.62 toks/s]
Processed prompts:  48%|████▊     | 637/1319 [17:28<22:07,  1.95s/it, est. speed input: 67.61 toks/s, output: 171.29 toks/s]
Processed prompts:  48%|████▊     | 638/1319 [17:31<24:44,  2.18s/it, est. speed input: 67.54 toks/s, output: 171.18 toks/s]
Processed prompts:  48%|████▊     | 639/1319 [17:32<21:36,  1.91s/it, est. speed input: 67.56 toks/s, output: 171.28 toks/s]
Processed prompts:  49%|████▊     | 640/1319 [17:34<22:32,  1.99s/it, est. speed input: 67.50 toks/s, output: 171.27 toks/s]
Processed prompts:  49%|████▊     | 641/1319 [17:37<25:08,  2.22s/it, est. speed input: 67.42 toks/s, output: 171.14 toks/s]
Processed prompts:  49%|████▊     | 642/1319 [17:38<20:16,  1.80s/it, est. speed input: 67.47 toks/s, output: 171.29 toks/s]
Processed prompts:  49%|████▊     | 643/1319 [17:39<17:33,  1.56s/it, est. speed input: 67.50 toks/s, output: 171.35 toks/s]
Processed prompts:  49%|████▉     | 644/1319 [17:39<13:29,  1.20s/it, est. speed input: 67.66 toks/s, output: 171.68 toks/s]
Processed prompts:  49%|████▉     | 645/1319 [17:39<11:07,  1.01it/s, est. speed input: 67.71 toks/s, output: 171.77 toks/s]
Processed prompts:  49%|████▉     | 646/1319 [17:40<09:54,  1.13it/s, est. speed input: 67.78 toks/s, output: 172.02 toks/s]
Processed prompts:  49%|████▉     | 647/1319 [17:44<20:07,  1.80s/it, est. speed input: 67.65 toks/s, output: 171.52 toks/s]
Processed prompts:  49%|████▉     | 648/1319 [17:47<22:56,  2.05s/it, est. speed input: 67.59 toks/s, output: 171.28 toks/s]
Processed prompts:  49%|████▉     | 649/1319 [17:50<26:25,  2.37s/it, est. speed input: 67.49 toks/s, output: 171.10 toks/s]
Processed prompts:  49%|████▉     | 650/1319 [17:52<26:00,  2.33s/it, est. speed input: 67.47 toks/s, output: 170.99 toks/s]
Processed prompts:  49%|████▉     | 651/1319 [17:52<19:33,  1.76s/it, est. speed input: 67.54 toks/s, output: 171.18 toks/s]
Processed prompts:  49%|████▉     | 652/1319 [17:54<18:20,  1.65s/it, est. speed input: 67.55 toks/s, output: 171.16 toks/s]
Processed prompts:  50%|████▉     | 653/1319 [17:54<13:17,  1.20s/it, est. speed input: 67.63 toks/s, output: 171.58 toks/s]
Processed prompts:  50%|████▉     | 654/1319 [17:56<14:57,  1.35s/it, est. speed input: 67.64 toks/s, output: 171.65 toks/s]
Processed prompts:  50%|████▉     | 655/1319 [17:57<15:11,  1.37s/it, est. speed input: 67.69 toks/s, output: 171.79 toks/s]
Processed prompts:  50%|████▉     | 656/1319 [17:57<11:58,  1.08s/it, est. speed input: 67.74 toks/s, output: 171.94 toks/s]
Processed prompts:  50%|████▉     | 657/1319 [18:02<24:04,  2.18s/it, est. speed input: 67.54 toks/s, output: 171.43 toks/s]
Processed prompts:  50%|████▉     | 658/1319 [18:06<29:44,  2.70s/it, est. speed input: 67.39 toks/s, output: 170.99 toks/s]
Processed prompts:  50%|████▉     | 659/1319 [18:06<21:33,  1.96s/it, est. speed input: 67.49 toks/s, output: 171.23 toks/s]
Processed prompts:  50%|█████     | 660/1319 [18:07<15:40,  1.43s/it, est. speed input: 67.59 toks/s, output: 171.49 toks/s]
Processed prompts:  50%|█████     | 661/1319 [18:08<15:32,  1.42s/it, est. speed input: 67.59 toks/s, output: 171.55 toks/s]
Processed prompts:  50%|█████     | 662/1319 [18:10<17:21,  1.59s/it, est. speed input: 67.60 toks/s, output: 171.52 toks/s]
Processed prompts:  50%|█████     | 663/1319 [18:11<14:12,  1.30s/it, est. speed input: 67.66 toks/s, output: 171.69 toks/s]
Processed prompts:  50%|█████     | 664/1319 [18:13<16:40,  1.53s/it, est. speed input: 67.64 toks/s, output: 171.74 toks/s]
Processed prompts:  50%|█████     | 665/1319 [18:14<17:49,  1.63s/it, est. speed input: 67.62 toks/s, output: 171.69 toks/s]
Processed prompts:  50%|█████     | 666/1319 [18:15<14:45,  1.36s/it, est. speed input: 67.66 toks/s, output: 171.75 toks/s]
Processed prompts:  51%|█████     | 667/1319 [18:15<10:45,  1.01it/s, est. speed input: 67.75 toks/s, output: 171.90 toks/s]
Processed prompts:  51%|█████     | 668/1319 [18:17<13:38,  1.26s/it, est. speed input: 67.72 toks/s, output: 171.79 toks/s]
Processed prompts:  51%|█████     | 669/1319 [18:19<16:11,  1.49s/it, est. speed input: 67.69 toks/s, output: 171.64 toks/s]
Processed prompts:  51%|█████     | 670/1319 [18:21<15:41,  1.45s/it, est. speed input: 67.70 toks/s, output: 171.71 toks/s]
Processed prompts:  51%|█████     | 671/1319 [18:24<22:15,  2.06s/it, est. speed input: 67.59 toks/s, output: 171.44 toks/s]
Processed prompts:  51%|█████     | 672/1319 [18:26<21:04,  1.95s/it, est. speed input: 67.59 toks/s, output: 171.43 toks/s]
Processed prompts:  51%|█████     | 673/1319 [18:26<16:11,  1.50s/it, est. speed input: 67.63 toks/s, output: 171.58 toks/s]
Processed prompts:  51%|█████     | 674/1319 [18:28<16:58,  1.58s/it, est. speed input: 67.61 toks/s, output: 171.55 toks/s]
Processed prompts:  51%|█████     | 675/1319 [18:29<13:45,  1.28s/it, est. speed input: 67.73 toks/s, output: 171.62 toks/s]
Processed prompts:  51%|█████▏    | 676/1319 [18:29<10:55,  1.02s/it, est. speed input: 67.84 toks/s, output: 171.78 toks/s]
Processed prompts:  51%|█████▏    | 677/1319 [18:30<12:06,  1.13s/it, est. speed input: 67.87 toks/s, output: 171.87 toks/s]
Processed prompts:  51%|█████▏    | 678/1319 [18:35<24:14,  2.27s/it, est. speed input: 67.67 toks/s, output: 171.43 toks/s]
Processed prompts:  51%|█████▏    | 679/1319 [18:35<17:23,  1.63s/it, est. speed input: 67.74 toks/s, output: 171.62 toks/s]
Processed prompts:  52%|█████▏    | 680/1319 [18:36<12:36,  1.18s/it, est. speed input: 67.80 toks/s, output: 171.79 toks/s]
Processed prompts:  52%|█████▏    | 681/1319 [18:37<11:48,  1.11s/it, est. speed input: 67.84 toks/s, output: 171.84 toks/s]
Processed prompts:  52%|█████▏    | 682/1319 [18:41<21:23,  2.01s/it, est. speed input: 67.70 toks/s, output: 171.44 toks/s]
Processed prompts:  52%|█████▏    | 683/1319 [18:41<17:23,  1.64s/it, est. speed input: 67.75 toks/s, output: 171.54 toks/s]
Processed prompts:  52%|█████▏    | 684/1319 [18:42<13:26,  1.27s/it, est. speed input: 67.83 toks/s, output: 171.73 toks/s]
Processed prompts:  52%|█████▏    | 685/1319 [18:47<26:10,  2.48s/it, est. speed input: 67.61 toks/s, output: 171.15 toks/s]
Processed prompts:  52%|█████▏    | 687/1319 [18:48<16:50,  1.60s/it, est. speed input: 67.73 toks/s, output: 171.42 toks/s]
Processed prompts:  52%|█████▏    | 689/1319 [18:49<10:58,  1.05s/it, est. speed input: 67.89 toks/s, output: 172.00 toks/s]
Processed prompts:  52%|█████▏    | 690/1319 [18:57<27:11,  2.59s/it, est. speed input: 67.49 toks/s, output: 170.95 toks/s]
Processed prompts:  52%|█████▏    | 691/1319 [18:59<25:28,  2.43s/it, est. speed input: 67.47 toks/s, output: 170.86 toks/s]
Processed prompts:  52%|█████▏    | 692/1319 [18:59<19:33,  1.87s/it, est. speed input: 67.55 toks/s, output: 171.15 toks/s]
Processed prompts:  53%|█████▎    | 693/1319 [19:00<16:19,  1.56s/it, est. speed input: 67.60 toks/s, output: 171.38 toks/s]
Processed prompts:  53%|█████▎    | 694/1319 [19:01<14:59,  1.44s/it, est. speed input: 67.64 toks/s, output: 171.47 toks/s]
Processed prompts:  53%|█████▎    | 695/1319 [19:02<13:45,  1.32s/it, est. speed input: 67.71 toks/s, output: 171.59 toks/s]
Processed prompts:  53%|█████▎    | 696/1319 [19:03<14:35,  1.40s/it, est. speed input: 67.70 toks/s, output: 171.77 toks/s]
Processed prompts:  53%|█████▎    | 697/1319 [19:04<11:57,  1.15s/it, est. speed input: 67.81 toks/s, output: 171.98 toks/s]
Processed prompts:  53%|█████▎    | 698/1319 [19:06<15:22,  1.49s/it, est. speed input: 67.74 toks/s, output: 171.77 toks/s]
Processed prompts:  53%|█████▎    | 699/1319 [19:06<11:30,  1.11s/it, est. speed input: 67.85 toks/s, output: 171.91 toks/s]
Processed prompts:  53%|█████▎    | 700/1319 [19:10<19:52,  1.93s/it, est. speed input: 67.72 toks/s, output: 171.55 toks/s]
Processed prompts:  53%|█████▎    | 701/1319 [19:12<20:16,  1.97s/it, est. speed input: 67.71 toks/s, output: 171.48 toks/s]
Processed prompts:  53%|█████▎    | 702/1319 [19:14<20:24,  1.98s/it, est. speed input: 67.67 toks/s, output: 171.38 toks/s]
Processed prompts:  53%|█████▎    | 703/1319 [19:16<18:26,  1.80s/it, est. speed input: 67.71 toks/s, output: 171.46 toks/s]
Processed prompts:  53%|█████▎    | 704/1319 [19:17<16:59,  1.66s/it, est. speed input: 67.73 toks/s, output: 171.51 toks/s]
Processed prompts:  53%|█████▎    | 705/1319 [19:18<14:39,  1.43s/it, est. speed input: 67.75 toks/s, output: 171.60 toks/s]
Processed prompts:  54%|█████▎    | 706/1319 [19:19<12:18,  1.21s/it, est. speed input: 67.84 toks/s, output: 171.81 toks/s]
